Product_URL,Category,Gender
https://www.decathlon.in/p/8319097/men-waterproof-trekking-shoes-mid-ankle-with-cross-contact-grip-grey-mt100,Hiking & Trekking,
https://www.decathlon.in/p/8351755/men-running-shoes-everyday-shoes-with-cushioning-ekiden-one-grey,Jogging,
https://www.decathlon.in/p/8367617/men-s-warm-and-waterproof-hiking-boots-nh100-high-black,Hiking & Trekking,
https://www.decathlon.in/p/8381475/men-running-shoes-comfort-fit-upto-10km-week-run-active-slate-grey,Jogging,
https://www.decathlon.in/p/8486177/men-walking-shoes-with-breathable-mesh-cushioning-pw-100-grey,Occasional,
https://www.decathlon.in/p/8502616/men-s-warm-and-waterproof-hiking-boots-sh500-mountain-mid,Hiking & Trekking,
https://www.decathlon.in/p/8502824/men-walking-shoes-with-breathable-mesh-cushioning-pw-100-black,Occasional,
https://www.decathlon.in/p/8503792/men-low-ankle-waterproof-hiking-shoes-with-non-slip-outsole-blue-mh100,Hiking & Trekking,
https://www.decathlon.in/p/8503796/men-low-ankle-waterproof-hiking-shoes-with-non-slip-outsole-grey-mh100,Hiking & Trekking,
https://www.decathlon.in/p/8544960/men-warm-waterproof-hiking-boots-nh500-mid-brown,Hiking & Trekking,
https://www.decathlon.in/p/8550247/men-waterproof-trekking-shoes-high-ankle-with-contact-grip-khaki-mt100,Hiking & Trekking,
https://www.decathlon.in/p/8553119/men-mid-ankle-waterproof-hiking-shoes-with-non-slip-outsole-black-mh100,Hiking & Trekking,
https://www.decathlon.in/p/8553121/men-mid-ankle-waterproof-hiking-shoes-with-non-slip-outsole-khaki-mh100,Hiking & Trekking,
https://www.decathlon.in/p/8554249/men-running-shoes-daily-with-cushioning-comfort-fit-run-comfort-black,Jogging,
https://www.decathlon.in/p/8554571/men-water-resistant-mid-ankle-hiking-shoes-brown-nh150,Hiking & Trekking,
https://www.decathlon.in/p/8554574/men-water-resistant-mid-ankle-hiking-shoes-beige-nh150,Hiking & Trekking,
https://www.decathlon.in/p/8555093/men-s-mountain-hiking-shoes-mh100-grey,Hiking & Trekking,
https://www.decathlon.in/p/8559091/men-running-shoes-comfort-fit-upto-10km-week-run-active-carmine-red,Jogging,
https://www.decathlon.in/p/8607728/men-running-shoes-everyday-shoes-with-cushioning-run-one-blue,Jogging,
https://www.decathlon.in/p/8618759/men-waterproof-hiking-shoes-low-ankle-with-cushion-comfort-blue-mh500,Hiking & Trekking,
https://www.decathlon.in/p/8618767/men-waterproof-hiking-shoes-mid-ankle-with-cushion-comfort-brown-mh500,Hiking & Trekking,
https://www.decathlon.in/p/8618769/men-waterproof-hiking-shoes-mid-ankle-with-cushion-comfort-grey-mh500,Hiking & Trekking,
https://www.decathlon.in/p/8640887/men-s-warm-and-waterproof-hiking-boots-sh100-mid-height,Hiking & Trekking,
https://www.decathlon.in/p/8645925/men-s-waterproof-durable-hunting-boots-crosshunt-120-resist-brown,Occasional,
https://www.decathlon.in/p/8665507/men-running-shoes-daily-with-cushioning-comfort-fit-run-comfort-khaki-grey,Jogging,
https://www.decathlon.in/p/8665669/men-s-warm-and-waterproof-hiking-boots-mh500-mid-black,Hiking & Trekking,
https://www.decathlon.in/p/8670184/men-running-shoes-comfort-fit-upto-10km-week-run-active-denim-blue,Jogging,
https://www.decathlon.in/p/8670185/men-running-shoes-comfort-fit-upto-10km-week-run-active-blue-and-brown,Jogging,
https://www.decathlon.in/p/8670187/men-running-shoes-comfort-fit-upto-10km-week-run-active-black-and-orange,Jogging,
https://www.decathlon.in/p/8670191/men-running-shoe-cushioned-foam-sole-and-breathable-jogflow-500-1-carbon-grey,Jogging,
https://www.decathlon.in/p/8670196/men-running-shoe-cushioned-foam-sole-and-breathable-jogflow-500-1-black,Jogging,
https://www.decathlon.in/p/8733461/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-sage-green,Jogging,
https://www.decathlon.in/p/8733464/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-black,Jogging,
https://www.decathlon.in/p/8733468/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-red,Jogging,
https://www.decathlon.in/p/8733469/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-navy-blue,Jogging,
https://www.decathlon.in/p/8733470/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-grey,Jogging,
https://www.decathlon.in/p/8738058/men-s-warm-and-waterproof-hiking-boots-nh500-mid-black,Hiking & Trekking,
https://www.decathlon.in/p/8756701/men-mid-ankle-hiking-shoes-black-nh100,Hiking & Trekking,
https://www.decathlon.in/p/8757257/men-lightweight-low-ankle-hiking-shoes-blue-nh150,Hiking & Trekking,
https://www.decathlon.in/p/8757332/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-white,Jogging,
https://www.decathlon.in/p/8757333/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-blue,Jogging,
https://www.decathlon.in/p/8757334/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-grey,Jogging,
https://www.decathlon.in/p/8757335/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-black,Jogging,
https://www.decathlon.in/p/8759438/waterproof-boots-crosshunt-110-heritage-brown,Occasional,
https://www.decathlon.in/p/8767616/men-low-ankle-leather-hiking-shoes-with-built-in-socks-nh500,Hiking & Trekking,
https://www.decathlon.in/p/8767618/men-s-hiking-shoes-arpenaz-500-revival,Hiking & Trekking,
https://www.decathlon.in/p/8767790/run-active-grip-lightweight-cushioned-men-running-shoes-max-10-km-wk-white,Jogging,
https://www.decathlon.in/p/8772865/men-s-kiprun-ks500-2-running-shoes-black-yellow,Running,
https://www.decathlon.in/p/8786155/men-s-leather-boots-waterproof-vibram-mt500-brown,Hiking & Trekking,
https://www.decathlon.in/p/8801288/men-s-leather-high-trekking-shoes-mt100,Hiking & Trekking,
https://www.decathlon.in/p/8801426/men-running-shoe-with-carbon-plate-kiprun-kd900x-white,Running,
https://www.decathlon.in/p/8830177/men-s-kiprun-ks500-2-running-shoes-black-grey,Running,
https://www.decathlon.in/p/8830227/men-running-shoe-cushioned-foam-sole-and-anti-slip-kd500-3-white-and-orange,Running,
https://www.decathlon.in/p/8841282/men-running-and-trail-running-shoes-kiprun-jf-190-grip-blue-and-orange,Jogging,
https://www.decathlon.in/p/8844091/men-s-hiking-boots-nh50-green,Hiking & Trekking,
https://www.decathlon.in/p/8844095/men-s-hiking-boots-nh50-black,Hiking & Trekking,
https://www.decathlon.in/p/8844602/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-blue,Jogging,
https://www.decathlon.in/p/8851583/men-waterproof-hiking-shoes-low-ankle-with-cushion-comfort-black-mh500,Hiking & Trekking,
https://www.decathlon.in/p/8873070/men-s-running-shoes-kiprun-kipcore-grey,Jogging,
https://www.decathlon.in/p/8874411/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-blue,Jogging,
https://www.decathlon.in/p/8883621/men-running-and-trail-running-shoes-kiprun-jf-190-grip-black,Jogging,
https://www.decathlon.in/p/8913737/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-steel-blue,Jogging,
https://www.decathlon.in/p/8913739/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow100-green,Jogging,
https://www.decathlon.in/p/8913740/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow-frozen-green,Jogging,
https://www.decathlon.in/p/8913741/men-running-shoes-superior-grip-cushioned-upto-10km-week-jogflow-cotton-white,Jogging,
https://www.decathlon.in/p/8913894/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-black,Jogging,
https://www.decathlon.in/p/8913896/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-blue,Jogging,
https://www.decathlon.in/p/8913898/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-black,Jogging,
https://www.decathlon.in/p/8913899/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-grey,Jogging,
https://www.decathlon.in/p/8913901/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-grey,Jogging,
https://www.decathlon.in/p/8913903/men-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-blue,Jogging,
https://www.decathlon.in/p/8913912/men-running-and-trail-running-shoes-kiprun-jf-190-grip-blue,Jogging,
https://www.decathlon.in/p/8913917/men-running-and-trail-running-shoes-kiprun-jf-190-grip-flame-orange,Jogging,
https://www.decathlon.in/p/8913926/men-running-and-trail-running-shoes-kiprun-jf-190-grip-silver-grey,Jogging,
https://www.decathlon.in/p/8933795/men-s-badminton-shoes-blue,Occasional,
https://www.decathlon.in/p/8961427/men-s-sports-shoes-essential-icon-black-white,Sport Shoes,
https://www.decathlon.in/p/8983461/men-running-shoes-extremely-breathable-upto-10km-week-jogflow-150-breathe-red,Occasional,
https://www.decathlon.in/p/8983462/men-running-shoes-extremely-breathable-upto-10km-week-jogflow-150-breathe-blue,Occasional,
https://www.decathlon.in/p/8350125/kids-football-socks-f100-white,Kids Footwear,Boys
https://www.decathlon.in/p/8351660/kids-tennis-non-marking-velcro-shoe-dark-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8351800/women-running-shoes-lightweight-run-100-grey,Ordinary,Women
https://www.decathlon.in/p/8367538/women-mid-ankle-winter-shoes-with-waterproofing-black-sh100,Ordinary,Women
https://www.decathlon.in/p/8368186/kids-soft-trainers-water-repellent-rip-tab-shoe-soft-140-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8397090/women-low-ankle-waterproof-hiking-shoes-with-non-slip-outsole-grey-mh100,Ordinary,Women
https://www.decathlon.in/p/8403098/kids-walking-velcro-shoes-100-grey,Kids Footwear,Boys
https://www.decathlon.in/p/8403427/kids-walking-velcro-shoes-100-black,Kids Footwear,Boys
https://www.decathlon.in/p/8486214/kids-unisex-slip-on-shoes-pw-500-fresh-turquoise,Kids Footwear,Boys
https://www.decathlon.in/p/8486647/kids-soft-trainers-water-repellent-rip-tab-shoe-soft-140-smoked-black,Kids Footwear,Boys
https://www.decathlon.in/p/8488757/run-cushion-comfortale-lite-antislip-women-running-shoes-turquoise-green,Ordinary,Women
https://www.decathlon.in/p/8493370/women-water-resistant-mid-ankle-hiking-shoes-blue-grey-nh100,Ordinary,Women
https://www.decathlon.in/p/8495633/kids-football-socks-f100-indigo-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8505239/kids-running-velcro-shoes-at-easy-orange,Kids Footwear,Boys
https://www.decathlon.in/p/8547237/kids-running-velcro-shoes-at-easy-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8553549/women-s-hiking-boots-nh50-grey,Ordinary,Women
https://www.decathlon.in/p/8641509/women-s-warm-and-waterproof-hiking-boots-nh500-mid-burgundy,Ordinary,Women
https://www.decathlon.in/p/8642586/warm-hiking-socks-sh900-mountain-mid-grey,Kids Footwear,Boys
https://www.decathlon.in/p/8646078/kids-tennis-shoes-with-laces-ts500-fast-nightsky,Kids Footwear,Boys
https://www.decathlon.in/p/8649282/women-mid-ankle-hiking-shoes-black-nh100,Ordinary,Women
https://www.decathlon.in/p/8651887/kids-socks-5-pack-patterns,Kids Footwear,Boys
https://www.decathlon.in/p/8651888/kids-socks-5-pack-patterns,Kids Footwear,Boys
https://www.decathlon.in/p/8664339/kids-lace-up-tennis-shoes-essential-white-yellow,Kids Footwear,Boys
https://www.decathlon.in/p/8664341/kids-lace-up-essential-tennis-shoes-black-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8664396/women-waterproof-hiking-shoes-mid-ankle-with-cushion-comfort-green-mh500,Ordinary,Women
https://www.decathlon.in/p/8669461/kids-mid-rise-beginner-basketball-shoes-se100-black,Kids Footwear,Boys
https://www.decathlon.in/p/8733480/women-running-shoes-lightweight-cushioned-upto-10km-week-jogflow-100-1-black,Ordinary,Women
https://www.decathlon.in/p/8756995/women-s-warm-and-waterproof-hiking-boots-mh500-mid-black,Ordinary,Women
https://www.decathlon.in/p/8757341/women-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-blue,Ordinary,Women
https://www.decathlon.in/p/8757342/women-running-shoes-superior-grip-cushioned-upto-20km-week-jogflow-190-1-lilac,Ordinary,Women
https://www.decathlon.in/p/8771309/kids-rip-tab-essential-kd-tennis-shoes-black-blue,Kids Footwear,Boys
https://www.decathlon.in/p/8774167/women-walking-shoes-superior-grip-lightweight-slip-on-shoes-pw-160-black,Ordinary,Women
https://www.decathlon.in/p/8800119/women-s-warm-and-waterproof-snow-hiking-boots-nh900-brown-leather,Ordinary,Women
https://www.decathlon.in/p/8851131/women-s-waterproof-high-rise-hiking-boots-mh100-grey-green,Ordinary,Women
https://www.decathlon.in/p/8871992/kids-ski-and-snowboard-socks-500-blue-patterned,Kids Footwear,Boys
https://www.decathlon.in/p/8872050/junior-badminton-shoes-bs-190-blue-navy,Kids Footwear,Boys
https://www.decathlon.in/p/8912487/kids-unisex-multisports-durable-shoes-playventure-yard-purple-green,Kids Footwear,Boys
https://www.decathlon.in/p/8913940/women-running-shoes-lightweight-cushioned-upto-10km-week-jogflow-100-1-grey,Ordinary,Women
https://www.decathlon.in/p/8913945/women-running-shoes-lightweight-cushioned-upto-10km-week-jogflow-100-1-green,Ordinary,Women
https://www.decathlon.in/p/8913965/jf190-grip-women-s-running-and-trail-shoes-black-pink,Ordinary,Women
https://www.decathlon.in/p/8913975/women-s-running-and-trail-shoes-jf190-grip-grey-pink,Ordinary,Women
https://www.decathlon.in/p/8941903/kids-football-boots-160-mg-neon-green,Kids Footwear,Boys
https://www.decathlon.in/p/8943975/adult-futsal-trainers-100-black-caramel,Kids Footwear,Boys
